[0.000000] (-) TimerEvent: {}
[0.000324] (qcar_initial) JobQueued: {'identifier': 'qcar_initial', 'dependencies': OrderedDict()}
[0.076839] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/lib/libqcar_critics.so\n'}
[0.076913] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/include\n'}
[0.076967] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/include/qcar_initial\n'}
[0.077015] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/include/qcar_initial/critics\n'}
[0.077066] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/include/qcar_initial/critics/early_commit_critic.hpp\n'}
[0.077115] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/urdf\n'}
[0.077164] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/urdf/materials.xacro\n'}
[0.077235] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/urdf/qcar_model.xacro\n'}
[0.077284] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/launch\n'}
[0.077372] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/launch/qcar_slam.launch.py\n'}
[0.077451] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/launch/qcar_initial.launch.py\n'}
[0.077538] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/launch/qcar_nav2.launch.py\n'}
[0.077594] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/launch/__pycache__\n'}
[0.077667] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/launch/__pycache__/qcar_nav2.launch.cpython-310.pyc\n'}
[0.077716] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/launch/__pycache__/qcar_initial.launch.cpython-310.pyc\n'}
[0.077764] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/launch/__pycache__/qcar_slam.launch.cpython-310.pyc\n'}
[0.077820] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/worlds\n'}
[0.077869] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/worlds/square.world\n'}
[0.077917] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/worlds/myworld.world\n'}
[0.077964] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/worlds/empty.world\n'}
[0.078023] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/worlds/rectangle.world\n'}
[0.078095] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/models\n'}
[0.078142] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/models/qcar\n'}
[0.078187] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/models/qcar/QCarLidar.stl\n'}
[0.078231] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/models/qcar/QCarBody.stl\n'}
[0.078275] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/models/qcar/QCarSteeringHubL.stl\n'}
[0.078324] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/models/qcar/QCarWheel.stl\n'}
[0.078368] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/models/qcar/QCarSteeringHubR.stl\n'}
[0.078414] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/config\n'}
[0.078460] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/config/cartographer\n'}
[0.078505] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/config/cartographer/qcar_2d.lua\n'}
[0.078552] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/config/nav2\n'}
[0.078596] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/config/nav2/PARAMS_REFERENCE.md\n'}
[0.078642] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/config/nav2/behavior_trees\n'}
[0.078687] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/config/nav2/behavior_trees/navigate_through_poses_w_replanning_and_recovery.xml\n'}
[0.078735] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/config/nav2/behavior_trees/navigate_to_pose_w_replanning_and_recovery.xml\n'}
[0.078780] (qcar_initial) StdoutLine: {'line': b'-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/config/nav2/nav2_params.yaml\n'}
[0.078826] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/rviz\n'}
[0.078874] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/rviz/qcar.rviz\n'}
[0.078923] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/scripts\n'}
