-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
-- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Found Eigen3: TRUE (found version "3.4.0") 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found nav2_mppi_controller: 1.1.20 (/opt/ros/humble/share/nav2_mppi_controller/cmake)
-- Performing Test arch_native_supported
-- Performing Test arch_native_supported - Success
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: $<BUILD_INTERFACE:/home/amit/humble_ws/src/qcar_updated/include>
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/worlds/rectangle.world
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/models
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/models/qcar
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/models/qcar/QCarLidar.stl
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/models/qcar/QCarBody.stl
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/models/qcar/QCarSteeringHubL.stl
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/models/qcar/QCarWheel.stl
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/models/qcar/QCarSteeringHubR.stl
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/config
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/config/cartographer
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/config/cartographer/qcar_2d.lua
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/config/nav2
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/config/nav2/PARAMS_REFERENCE.md
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/config/nav2/behavior_trees
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/config/nav2/behavior_trees/navigate_through_poses_w_replanning_and_recovery.xml
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/config/nav2/behavior_trees/navigate_to_pose_w_replanning_and_recovery.xml
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/config/nav2/nav2_params.yaml
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/rviz
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/rviz/qcar.rviz
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/scripts
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/scripts/qcar_teleop_twist.py
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/maps
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/maps/qcar_map.pgm
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/maps/qcar_map.yaml
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/lib/qcar_updated/qcar_teleop_twist.py
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/environment/library_path.sh
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/environment/library_path.dsv
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/ament_index/resource_index/package_run_dependencies/qcar_updated
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/ament_index/resource_index/parent_prefix_path/qcar_updated
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/environment/ament_prefix_path.sh
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/environment/ament_prefix_path.dsv
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/environment/path.sh
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/environment/path.dsv
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/local_setup.bash
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/local_setup.sh
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/local_setup.zsh
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/local_setup.dsv
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/package.dsv
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/ament_index/resource_index/packages/qcar_updated
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/ament_index/resource_index/nav2_mppi_controller__pluginlib__plugin/qcar_updated
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/cmake/qcar_updatedConfig.cmake
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/cmake/qcar_updatedConfig-version.cmake
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/package.xml
