-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
-- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found nav2_mppi_controller: 1.1.20 (/opt/ros/humble/share/nav2_mppi_controller/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: $<BUILD_INTERFACE:/home/amit/humble_ws/src/qcar_updated/include>
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/launch/__pycache__/qcar_nav2.launch.cpython-310.pyc
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/launch/__pycache__/qcar_updated.launch.cpython-310.pyc
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/launch/__pycache__/qcar_slam.launch.cpython-310.pyc
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/worlds
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/worlds/square.world
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/worlds/myworld.world
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/worlds/empty.world
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/worlds/rectangle.world
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/models
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/models/qcar
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/models/qcar/QCarLidar.stl
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/models/qcar/QCarBody.stl
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/models/qcar/QCarSteeringHubL.stl
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/models/qcar/QCarWheel.stl
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/models/qcar/QCarSteeringHubR.stl
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/config
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/config/cartographer
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/config/cartographer/qcar_2d.lua
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/config/nav2
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/config/nav2/PARAMS_REFERENCE.md
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/config/nav2/behavior_trees
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/config/nav2/behavior_trees/navigate_through_poses_w_replanning_and_recovery.xml
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/config/nav2/behavior_trees/navigate_to_pose_w_replanning_and_recovery.xml
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/config/nav2/nav2_params.yaml
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/rviz
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/rviz/qcar.rviz
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/scripts
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/scripts/qcar_teleop_twist.py
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/scripts/qcar_relay_node.py
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/maps
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/lib/qcar_updated/qcar_teleop_twist.py
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/lib/qcar_updated/qcar_relay_node.py
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/environment/library_path.sh
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/environment/library_path.dsv
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/ament_index/resource_index/package_run_dependencies/qcar_updated
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/ament_index/resource_index/parent_prefix_path/qcar_updated
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/environment/ament_prefix_path.sh
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/environment/ament_prefix_path.dsv
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/environment/path.sh
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/environment/path.dsv
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/local_setup.bash
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/local_setup.sh
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/local_setup.zsh
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/local_setup.dsv
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/package.dsv
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/ament_index/resource_index/packages/qcar_updated
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/ament_index/resource_index/nav2_mppi_controller__pluginlib__plugin/qcar_updated
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/cmake/qcar_updatedConfig.cmake
-- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/cmake/qcar_updatedConfig-version.cmake
-- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/package.xml
