[0.007s] Invoking command in '/home/amit/humble_ws/src/qcar_updated/build/qcar_updated': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/amit/humble_ws/src/qcar_updated/build/qcar_updated -- -j12 -l12
[0.032s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.121s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[0.121s] -- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
[0.135s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.137s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.140s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.146s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.153s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.176s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[0.177s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[0.193s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.194s] -- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.261s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.354s] -- Found nav2_mppi_controller: 1.1.20 (/opt/ros/humble/share/nav2_mppi_controller/cmake)
[0.496s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.550s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.550s] -- Configured cppcheck include dirs: $<BUILD_INTERFACE:/home/amit/humble_ws/src/qcar_updated/include>
[0.550s] -- Configured cppcheck exclude dirs and/or files: 
[0.551s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.554s] -- Added test 'lint_cmake' to check CMake code style
[0.555s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.563s] -- Added test 'uncrustify' to check C / C++ code style
[0.563s] -- Configured uncrustify additional arguments: 
[0.564s] -- Added test 'xmllint' to check XML markup files
[0.565s] -- Configuring done
[0.662s] -- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/launch/qcar_nav2.launch.py
[0.662s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/launch/__pycache__
[0.662s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/launch/__pycache__/qcar_nav2.launch.cpython-310.pyc
[0.662s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/launch/__pycache__/qcar_updated.launch.cpython-310.pyc
[0.662s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/launch/__pycache__/qcar_slam.launch.cpython-310.pyc
[0.662s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/worlds
[0.662s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/worlds/square.world
[0.662s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/worlds/myworld.world
[0.662s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/worlds/empty.world
[0.662s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/worlds/rectangle.world
[0.662s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/models
[0.662s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/models/qcar
[0.663s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/models/qcar/QCarLidar.stl
[0.663s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/models/qcar/QCarBody.stl
[0.663s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/models/qcar/QCarSteeringHubL.stl
[0.663s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/models/qcar/QCarWheel.stl
[0.663s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/models/qcar/QCarSteeringHubR.stl
[0.663s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/config
[0.663s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/config/cartographer
[0.663s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/config/cartographer/qcar_2d.lua
[0.663s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/config/nav2
[0.663s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/config/nav2/PARAMS_REFERENCE.md
[0.663s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/config/nav2/behavior_trees
[0.663s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/config/nav2/behavior_trees/navigate_through_poses_w_replanning_and_recovery.xml
[0.663s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/config/nav2/behavior_trees/navigate_to_pose_w_replanning_and_recovery.xml
[0.663s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/config/nav2/nav2_params.yaml
[0.663s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/rviz
[0.663s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/rviz/qcar.rviz
[0.663s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/scripts
[0.663s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/scripts/qcar_teleop_twist.py
[0.663s] -- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/scripts/qcar_relay_node.py
[0.663s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/maps
[0.663s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/lib/qcar_updated/qcar_teleop_twist.py
[0.663s] -- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/lib/qcar_updated/qcar_relay_node.py
[0.663s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/environment/library_path.sh
[0.664s] -- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/environment/library_path.dsv
[0.664s] -- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/ament_index/resource_index/package_run_dependencies/qcar_updated
[0.664s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/ament_index/resource_index/parent_prefix_path/qcar_updated
[0.664s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/environment/ament_prefix_path.sh
[0.664s] -- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/environment/ament_prefix_path.dsv
[0.664s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/environment/path.sh
[0.664s] -- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/environment/path.dsv
[0.664s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/local_setup.bash
[0.664s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/local_setup.sh
[0.664s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/local_setup.zsh
[0.664s] -- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/local_setup.dsv
[0.664s] -- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/package.dsv
[0.664s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/ament_index/resource_index/packages/qcar_updated
[0.664s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/ament_index/resource_index/nav2_mppi_controller__pluginlib__plugin/qcar_updated
[0.664s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/cmake/ament_cmake_export_include_directories-extras.cmake
[0.664s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/cmake/ament_cmake_export_libraries-extras.cmake
[0.665s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/cmake/ament_cmake_export_dependencies-extras.cmake
[0.665s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/cmake/qcar_updatedConfig.cmake
[0.665s] -- Up-to-date: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/cmake/qcar_updatedConfig-version.cmake
[0.665s] -- Installing: /home/amit/humble_ws/src/qcar_updated/install/qcar_updated/share/qcar_updated/package.xml
[0.665s] Invoked command in '/home/amit/humble_ws/src/qcar_updated/build/qcar_updated' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/amit/humble_ws/src/qcar_updated/build/qcar_updated
